,neg_img_name,bin_start,bin_ends
0,neg_img_0_0.png,1610602278468219.0,1610602278472264.2
1,neg_img_0_1.png,1610602278472264.2,1610602278476309.2
2,neg_img_0_2.png,1610602278476309.2,1610602278480354.5
3,neg_img_0_3.png,1610602278480354.5,1610602278484399.8
4,neg_img_0_4.png,1610602278484399.8,1610602278488445.0
5,neg_img_0_5.png,1610602278488445.0,1610602278492490.0
6,neg_img_0_6.png,1610602278492490.0,1610602278496535.2
7,neg_img_0_7.png,1610602278496535.2,1610602278500580.5
8,neg_img_0_8.png,1610602278500580.5,1610602278504625.5
9,neg_img_0_9.png,1610602278504625.5,1610602278508670.8
10,neg_img_1_0.png,1610602278508670.8,1610602278512716.0
11,neg_img_1_1.png,1610602278512716.0,1610602278516761.0
12,neg_img_1_2.png,1610602278516761.0,1610602278520806.2
13,neg_img_1_3.png,1610602278520806.2,1610602278524851.5
14,neg_img_1_4.png,1610602278524851.5,1610602278528896.5
15,neg_img_1_5.png,1610602278528896.5,1610602278532941.8
16,neg_img_1_6.png,1610602278532941.8,1610602278536987.0
17,neg_img_1_7.png,1610602278536987.0,1610602278541032.2
18,neg_img_1_8.png,1610602278541032.2,1610602278545077.2
19,neg_img_1_9.png,1610602278545077.2,1610602278549122.5
20,neg_img_2_0.png,1610602278549122.5,1610602278553167.8
21,neg_img_2_1.png,1610602278553167.8,1610602278557212.8
22,neg_img_2_2.png,1610602278557212.8,1610602278561258.0
23,neg_img_2_3.png,1610602278561258.0,1610602278565303.2
24,neg_img_2_4.png,1610602278565303.2,1610602278569348.5
25,neg_img_2_5.png,1610602278569348.5,1610602278573393.5
26,neg_img_2_6.png,1610602278573393.5,1610602278577438.8
27,neg_img_2_7.png,1610602278577438.8,1610602278581484.0
28,neg_img_2_8.png,1610602278581484.0,1610602278585529.0
29,neg_img_2_9.png,1610602278585529.0,1610602278589574.2
30,neg_img_3_0.png,1610602278589574.2,1610602278593619.5
31,neg_img_3_1.png,1610602278593619.5,1610602278597664.5
32,neg_img_3_2.png,1610602278597664.5,1610602278601709.8
33,neg_img_3_3.png,1610602278601709.8,1610602278605755.0
34,neg_img_3_4.png,1610602278605755.0,1610602278609800.0
35,neg_img_3_5.png,1610602278609800.0,1610602278613845.2
36,neg_img_3_6.png,1610602278613845.2,1610602278617890.5
37,neg_img_3_7.png,1610602278617890.5,1610602278621935.8
38,neg_img_3_8.png,1610602278621935.8,1610602278625980.8
39,neg_img_3_9.png,1610602278625980.8,1610602278630026.0
40,neg_img_4_0.png,1610602278630026.0,1610602278634071.2
41,neg_img_4_1.png,1610602278634071.2,1610602278638116.2
42,neg_img_4_2.png,1610602278638116.2,1610602278642161.5
43,neg_img_4_3.png,1610602278642161.5,1610602278646206.8
44,neg_img_4_4.png,1610602278646206.8,1610602278650252.0
45,neg_img_4_5.png,1610602278650252.0,1610602278654297.0
46,neg_img_4_6.png,1610602278654297.0,1610602278658342.2
47,neg_img_4_7.png,1610602278658342.2,1610602278662387.5
48,neg_img_4_8.png,1610602278662387.5,1610602278666432.5
49,neg_img_4_9.png,1610602278666432.5,1610602278670477.8
50,neg_img_5_0.png,1610602278670477.8,1610602278674523.0
51,neg_img_5_1.png,1610602278674523.0,1610602278678568.0
52,neg_img_5_2.png,1610602278678568.0,1610602278682613.2
53,neg_img_5_3.png,1610602278682613.2,1610602278686658.5
54,neg_img_5_4.png,1610602278686658.5,1610602278690703.5
55,neg_img_5_5.png,1610602278690703.5,1610602278694748.8
56,neg_img_5_6.png,1610602278694748.8,1610602278698794.0
57,neg_img_5_7.png,1610602278698794.0,1610602278702839.2
58,neg_img_5_8.png,1610602278702839.2,1610602278706884.2
59,neg_img_5_9.png,1610602278706884.2,1610602278710929.5
60,neg_img_6_0.png,1610602278710929.5,1610602278714974.8
61,neg_img_6_1.png,1610602278714974.8,1610602278719019.8
62,neg_img_6_2.png,1610602278719019.8,1610602278723065.0
63,neg_img_6_3.png,1610602278723065.0,1610602278727110.2
64,neg_img_6_4.png,1610602278727110.2,1610602278731155.5
65,neg_img_6_5.png,1610602278731155.5,1610602278735200.5
66,neg_img_6_6.png,1610602278735200.5,1610602278739245.8
67,neg_img_6_7.png,1610602278739245.8,1610602278743291.0
68,neg_img_6_8.png,1610602278743291.0,1610602278747336.0
69,neg_img_6_9.png,1610602278747336.0,1610602278751381.2
70,neg_img_7_0.png,1610602278751381.2,1610602278755426.5
71,neg_img_7_1.png,1610602278755426.5,1610602278759471.5
72,neg_img_7_2.png,1610602278759471.5,1610602278763516.8
73,neg_img_7_3.png,1610602278763516.8,1610602278767562.0
74,neg_img_7_4.png,1610602278767562.0,1610602278771607.0
75,neg_img_7_5.png,1610602278771607.0,1610602278775652.2
76,neg_img_7_6.png,1610602278775652.2,1610602278779697.5
77,neg_img_7_7.png,1610602278779697.5,1610602278783742.8
78,neg_img_7_8.png,1610602278783742.8,1610602278787787.8
79,neg_img_7_9.png,1610602278787787.8,1610602278791833.0
80,neg_img_8_0.png,1610602278791833.0,1610602278795878.2
81,neg_img_8_1.png,1610602278795878.2,1610602278799923.2
82,neg_img_8_2.png,1610602278799923.2,1610602278803968.5
83,neg_img_8_3.png,1610602278803968.5,1610602278808013.8
84,neg_img_8_4.png,1610602278808013.8,1610602278812059.0
85,neg_img_8_5.png,1610602278812059.0,1610602278816104.0
86,neg_img_8_6.png,1610602278816104.0,1610602278820149.2
87,neg_img_8_7.png,1610602278820149.2,1610602278824194.5
88,neg_img_8_8.png,1610602278824194.5,1610602278828239.5
89,neg_img_8_9.png,1610602278828239.5,1610602278832284.8
90,neg_img_9_0.png,1610602278832284.8,1610602278836330.0
91,neg_img_9_1.png,1610602278836330.0,1610602278840375.0
92,neg_img_9_2.png,1610602278840375.0,1610602278844420.2
93,neg_img_9_3.png,1610602278844420.2,1610602278848465.5
94,neg_img_9_4.png,1610602278848465.5,1610602278852510.5
95,neg_img_9_5.png,1610602278852510.5,1610602278856555.8
96,neg_img_9_6.png,1610602278856555.8,1610602278860601.0
97,neg_img_9_7.png,1610602278860601.0,1610602278864646.2
98,neg_img_9_8.png,1610602278864646.2,1610602278868691.2
99,neg_img_9_9.png,1610602278868691.2,1610602278872736.5
100,neg_img_10_0.png,1610602278872736.5,1610602278876781.8
101,neg_img_10_1.png,1610602278876781.8,1610602278880826.8
102,neg_img_10_2.png,1610602278880826.8,1610602278884872.0
103,neg_img_10_3.png,1610602278884872.0,1610602278888917.2
104,neg_img_10_4.png,1610602278888917.2,1610602278892962.5
105,neg_img_10_5.png,1610602278892962.5,1610602278897007.5
106,neg_img_10_6.png,1610602278897007.5,1610602278901052.8
107,neg_img_10_7.png,1610602278901052.8,1610602278905098.0
108,neg_img_10_8.png,1610602278905098.0,1610602278909143.0
109,neg_img_10_9.png,1610602278909143.0,1610602278913188.2
110,neg_img_11_0.png,1610602278913188.2,1610602278917233.5
111,neg_img_11_1.png,1610602278917233.5,1610602278921278.5
112,neg_img_11_2.png,1610602278921278.5,1610602278925323.8
113,neg_img_11_3.png,1610602278925323.8,1610602278929369.0
114,neg_img_11_4.png,1610602278929369.0,1610602278933414.0
115,neg_img_11_5.png,1610602278933414.0,1610602278937459.2
116,neg_img_11_6.png,1610602278937459.2,1610602278941504.5
117,neg_img_11_7.png,1610602278941504.5,1610602278945549.8
118,neg_img_11_8.png,1610602278945549.8,1610602278949594.8
119,neg_img_11_9.png,1610602278949594.8,1610602278953640.0
120,neg_img_12_0.png,1610602278953640.0,1610602278957685.2
121,neg_img_12_1.png,1610602278957685.2,1610602278961730.2
122,neg_img_12_2.png,1610602278961730.2,1610602278965775.5
123,neg_img_12_3.png,1610602278965775.5,1610602278969820.8
124,neg_img_12_4.png,1610602278969820.8,1610602278973866.0
125,neg_img_12_5.png,1610602278973866.0,1610602278977911.0
126,neg_img_12_6.png,1610602278977911.0,1610602278981956.2
127,neg_img_12_7.png,1610602278981956.2,1610602278986001.5
128,neg_img_12_8.png,1610602278986001.5,1610602278990046.5
129,neg_img_12_9.png,1610602278990046.5,1610602278994091.8
130,neg_img_13_0.png,1610602278994091.8,1610602278998137.0
131,neg_img_13_1.png,1610602278998137.0,1610602279002182.0
132,neg_img_13_2.png,1610602279002182.0,1610602279006227.2
133,neg_img_13_3.png,1610602279006227.2,1610602279010272.5
134,neg_img_13_4.png,1610602279010272.5,1610602279014317.5
135,neg_img_13_5.png,1610602279014317.5,1610602279018362.8
136,neg_img_13_6.png,1610602279018362.8,1610602279022408.0
137,neg_img_13_7.png,1610602279022408.0,1610602279026453.2
138,neg_img_13_8.png,1610602279026453.2,1610602279030498.2
139,neg_img_13_9.png,1610602279030498.2,1610602279034543.5
140,neg_img_14_0.png,1610602279034543.5,1610602279038588.8
141,neg_img_14_1.png,1610602279038588.8,1610602279042633.8
142,neg_img_14_2.png,1610602279042633.8,1610602279046679.0
143,neg_img_14_3.png,1610602279046679.0,1610602279050724.2
144,neg_img_14_4.png,1610602279050724.2,1610602279054769.5
145,neg_img_14_5.png,1610602279054769.5,1610602279058814.5
146,neg_img_14_6.png,1610602279058814.5,1610602279062859.8
147,neg_img_14_7.png,1610602279062859.8,1610602279066905.0
148,neg_img_14_8.png,1610602279066905.0,1610602279070950.0
149,neg_img_14_9.png,1610602279070950.0,1610602279074995.2
150,neg_img_15_0.png,1610602279074995.2,1610602279079040.5
151,neg_img_15_1.png,1610602279079040.5,1610602279083085.5
152,neg_img_15_2.png,1610602279083085.5,1610602279087130.8
153,neg_img_15_3.png,1610602279087130.8,1610602279091176.0
154,neg_img_15_4.png,1610602279091176.0,1610602279095221.0
155,neg_img_15_5.png,1610602279095221.0,1610602279099266.2
156,neg_img_15_6.png,1610602279099266.2,1610602279103311.5
157,neg_img_15_7.png,1610602279103311.5,1610602279107356.8
158,neg_img_15_8.png,1610602279107356.8,1610602279111401.8
159,neg_img_15_9.png,1610602279111401.8,1610602279115447.0
160,neg_img_16_0.png,1610602279115447.0,1610602279119492.2
161,neg_img_16_1.png,1610602279119492.2,1610602279123537.2
162,neg_img_16_2.png,1610602279123537.2,1610602279127582.5
163,neg_img_16_3.png,1610602279127582.5,1610602279131627.8
164,neg_img_16_4.png,1610602279131627.8,1610602279135673.0
165,neg_img_16_5.png,1610602279135673.0,1610602279139718.0
166,neg_img_16_6.png,1610602279139718.0,1610602279143763.2
167,neg_img_16_7.png,1610602279143763.2,1610602279147808.5
168,neg_img_16_8.png,1610602279147808.5,1610602279151853.5
169,neg_img_16_9.png,1610602279151853.5,1610602279155898.8
170,neg_img_17_0.png,1610602279155898.8,1610602279159944.0
171,neg_img_17_1.png,1610602279159944.0,1610602279163989.0
172,neg_img_17_2.png,1610602279163989.0,1610602279168034.2
173,neg_img_17_3.png,1610602279168034.2,1610602279172079.5
174,neg_img_17_4.png,1610602279172079.5,1610602279176124.5
175,neg_img_17_5.png,1610602279176124.5,1610602279180169.8
176,neg_img_17_6.png,1610602279180169.8,1610602279184215.0
177,neg_img_17_7.png,1610602279184215.0,1610602279188260.2
178,neg_img_17_8.png,1610602279188260.2,1610602279192305.2
179,neg_img_17_9.png,1610602279192305.2,1610602279196350.5
180,neg_img_18_0.png,1610602279196350.5,1610602279200395.8
181,neg_img_18_1.png,1610602279200395.8,1610602279204440.8
182,neg_img_18_2.png,1610602279204440.8,1610602279208486.0
183,neg_img_18_3.png,1610602279208486.0,1610602279212531.2
184,neg_img_18_4.png,1610602279212531.2,1610602279216576.5
185,neg_img_18_5.png,1610602279216576.5,1610602279220621.5
186,neg_img_18_6.png,1610602279220621.5,1610602279224666.8
187,neg_img_18_7.png,1610602279224666.8,1610602279228712.0
188,neg_img_18_8.png,1610602279228712.0,1610602279232757.0
189,neg_img_18_9.png,1610602279232757.0,1610602279236802.2
190,neg_img_19_0.png,1610602279236802.2,1610602279240847.5
191,neg_img_19_1.png,1610602279240847.5,1610602279244892.5
192,neg_img_19_2.png,1610602279244892.5,1610602279248937.8
193,neg_img_19_3.png,1610602279248937.8,1610602279252983.0
194,neg_img_19_4.png,1610602279252983.0,1610602279257028.0
195,neg_img_19_5.png,1610602279257028.0,1610602279261073.2
196,neg_img_19_6.png,1610602279261073.2,1610602279265118.5
197,neg_img_19_7.png,1610602279265118.5,1610602279269163.8
198,neg_img_19_8.png,1610602279269163.8,1610602279273208.8
199,neg_img_19_9.png,1610602279273208.8,1610602279277254.0
200,neg_img_20_0.png,1610602279277254.0,1610602279281299.2
201,neg_img_20_1.png,1610602279281299.2,1610602279285344.2
202,neg_img_20_2.png,1610602279285344.2,1610602279289389.5
203,neg_img_20_3.png,1610602279289389.5,1610602279293434.8
204,neg_img_20_4.png,1610602279293434.8,1610602279297480.0
205,neg_img_20_5.png,1610602279297480.0,1610602279301525.0
206,neg_img_20_6.png,1610602279301525.0,1610602279305570.2
207,neg_img_20_7.png,1610602279305570.2,1610602279309615.5
208,neg_img_20_8.png,1610602279309615.5,1610602279313660.5
209,neg_img_20_9.png,1610602279313660.5,1610602279317705.8
210,neg_img_21_0.png,1610602279317705.8,1610602279321751.0
211,neg_img_21_1.png,1610602279321751.0,1610602279325796.0
212,neg_img_21_2.png,1610602279325796.0,1610602279329841.2
213,neg_img_21_3.png,1610602279329841.2,1610602279333886.5
214,neg_img_21_4.png,1610602279333886.5,1610602279337931.5
215,neg_img_21_5.png,1610602279337931.5,1610602279341976.8
216,neg_img_21_6.png,1610602279341976.8,1610602279346022.0
217,neg_img_21_7.png,1610602279346022.0,1610602279350067.2
218,neg_img_21_8.png,1610602279350067.2,1610602279354112.2
219,neg_img_21_9.png,1610602279354112.2,1610602279358157.5
220,neg_img_22_0.png,1610602279358157.5,1610602279362202.8
221,neg_img_22_1.png,1610602279362202.8,1610602279366247.8
222,neg_img_22_2.png,1610602279366247.8,1610602279370293.0
223,neg_img_22_3.png,1610602279370293.0,1610602279374338.2
224,neg_img_22_4.png,1610602279374338.2,1610602279378383.5
225,neg_img_22_5.png,1610602279378383.5,1610602279382428.5
226,neg_img_22_6.png,1610602279382428.5,1610602279386473.8
227,neg_img_22_7.png,1610602279386473.8,1610602279390519.0
228,neg_img_22_8.png,1610602279390519.0,1610602279394564.0
229,neg_img_22_9.png,1610602279394564.0,1610602279398609.2
230,neg_img_23_0.png,1610602279398609.2,1610602279402654.5
231,neg_img_23_1.png,1610602279402654.5,1610602279406699.5
232,neg_img_23_2.png,1610602279406699.5,1610602279410744.8
233,neg_img_23_3.png,1610602279410744.8,1610602279414790.0
234,neg_img_23_4.png,1610602279414790.0,1610602279418835.0
235,neg_img_23_5.png,1610602279418835.0,1610602279422880.2
236,neg_img_23_6.png,1610602279422880.2,1610602279426925.5
237,neg_img_23_7.png,1610602279426925.5,1610602279430970.8
238,neg_img_23_8.png,1610602279430970.8,1610602279435015.8
239,neg_img_23_9.png,1610602279435015.8,1610602279439061.0
240,neg_img_24_0.png,1610602279439061.0,1610602279443106.2
241,neg_img_24_1.png,1610602279443106.2,1610602279447151.2
242,neg_img_24_2.png,1610602279447151.2,1610602279451196.5
243,neg_img_24_3.png,1610602279451196.5,1610602279455241.8
244,neg_img_24_4.png,1610602279455241.8,1610602279459287.0
245,neg_img_24_5.png,1610602279459287.0,1610602279463332.0
246,neg_img_24_6.png,1610602279463332.0,1610602279467377.2
247,neg_img_24_7.png,1610602279467377.2,1610602279471422.5
248,neg_img_24_8.png,1610602279471422.5,1610602279475467.5
249,neg_img_24_9.png,1610602279475467.5,1610602279479512.8
250,neg_img_25_0.png,1610602279479512.8,1610602279483558.0
251,neg_img_25_1.png,1610602279483558.0,1610602279487603.0
252,neg_img_25_2.png,1610602279487603.0,1610602279491648.2
253,neg_img_25_3.png,1610602279491648.2,1610602279495693.5
254,neg_img_25_4.png,1610602279495693.5,1610602279499738.5
255,neg_img_25_5.png,1610602279499738.5,1610602279503783.8
256,neg_img_25_6.png,1610602279503783.8,1610602279507829.0
257,neg_img_25_7.png,1610602279507829.0,1610602279511874.2
258,neg_img_25_8.png,1610602279511874.2,1610602279515919.2
259,neg_img_25_9.png,1610602279515919.2,1610602279519964.5
260,neg_img_26_0.png,1610602279519964.5,1610602279524009.8
261,neg_img_26_1.png,1610602279524009.8,1610602279528054.8
262,neg_img_26_2.png,1610602279528054.8,1610602279532100.0
263,neg_img_26_3.png,1610602279532100.0,1610602279536145.2
264,neg_img_26_4.png,1610602279536145.2,1610602279540190.5
265,neg_img_26_5.png,1610602279540190.5,1610602279544235.5
266,neg_img_26_6.png,1610602279544235.5,1610602279548280.8
267,neg_img_26_7.png,1610602279548280.8,1610602279552326.0
268,neg_img_26_8.png,1610602279552326.0,1610602279556371.0
269,neg_img_26_9.png,1610602279556371.0,1610602279560416.2
270,neg_img_27_0.png,1610602279560416.2,1610602279564461.5
271,neg_img_27_1.png,1610602279564461.5,1610602279568506.5
272,neg_img_27_2.png,1610602279568506.5,1610602279572551.8
273,neg_img_27_3.png,1610602279572551.8,1610602279576597.0
274,neg_img_27_4.png,1610602279576597.0,1610602279580642.0
275,neg_img_27_5.png,1610602279580642.0,1610602279584687.2
276,neg_img_27_6.png,1610602279584687.2,1610602279588732.5
277,neg_img_27_7.png,1610602279588732.5,1610602279592777.8
278,neg_img_27_8.png,1610602279592777.8,1610602279596822.8
279,neg_img_27_9.png,1610602279596822.8,1610602279600868.0
280,neg_img_28_0.png,1610602279600868.0,1610602279604913.2
281,neg_img_28_1.png,1610602279604913.2,1610602279608958.2
282,neg_img_28_2.png,1610602279608958.2,1610602279613003.5
283,neg_img_28_3.png,1610602279613003.5,1610602279617048.8
284,neg_img_28_4.png,1610602279617048.8,1610602279621094.0
285,neg_img_28_5.png,1610602279621094.0,1610602279625139.0
286,neg_img_28_6.png,1610602279625139.0,1610602279629184.2
287,neg_img_28_7.png,1610602279629184.2,1610602279633229.5
288,neg_img_28_8.png,1610602279633229.5,1610602279637274.5
289,neg_img_28_9.png,1610602279637274.5,1610602279641319.8
290,neg_img_29_0.png,1610602279641319.8,1610602279645365.0
291,neg_img_29_1.png,1610602279645365.0,1610602279649410.0
292,neg_img_29_2.png,1610602279649410.0,1610602279653455.2
293,neg_img_29_3.png,1610602279653455.2,1610602279657500.5
294,neg_img_29_4.png,1610602279657500.5,1610602279661545.5
295,neg_img_29_5.png,1610602279661545.5,1610602279665590.8
296,neg_img_29_6.png,1610602279665590.8,1610602279669636.0
297,neg_img_29_7.png,1610602279669636.0,1610602279673681.2
298,neg_img_29_8.png,1610602279673681.2,1610602279677726.2
299,neg_img_29_9.png,1610602279677726.2,1610602279681771.5
300,neg_img_30_0.png,1610602279681771.5,1610602279685816.8
301,neg_img_30_1.png,1610602279685816.8,1610602279689861.8
302,neg_img_30_2.png,1610602279689861.8,1610602279693907.0
303,neg_img_30_3.png,1610602279693907.0,1610602279697952.2
304,neg_img_30_4.png,1610602279697952.2,1610602279701997.5
305,neg_img_30_5.png,1610602279701997.5,1610602279706042.5
306,neg_img_30_6.png,1610602279706042.5,1610602279710087.8
307,neg_img_30_7.png,1610602279710087.8,1610602279714133.0
308,neg_img_30_8.png,1610602279714133.0,1610602279718178.0
309,neg_img_30_9.png,1610602279718178.0,1610602279722223.2
310,neg_img_31_0.png,1610602279722223.2,1610602279726268.5
311,neg_img_31_1.png,1610602279726268.5,1610602279730313.5
312,neg_img_31_2.png,1610602279730313.5,1610602279734358.8
313,neg_img_31_3.png,1610602279734358.8,1610602279738404.0
314,neg_img_31_4.png,1610602279738404.0,1610602279742449.0
315,neg_img_31_5.png,1610602279742449.0,1610602279746494.2
316,neg_img_31_6.png,1610602279746494.2,1610602279750539.5
317,neg_img_31_7.png,1610602279750539.5,1610602279754584.8
318,neg_img_31_8.png,1610602279754584.8,1610602279758629.8
319,neg_img_31_9.png,1610602279758629.8,1610602279762675.0
320,neg_img_32_0.png,1610602279762675.0,1610602279766720.2
321,neg_img_32_1.png,1610602279766720.2,1610602279770765.2
322,neg_img_32_2.png,1610602279770765.2,1610602279774810.5
323,neg_img_32_3.png,1610602279774810.5,1610602279778855.8
324,neg_img_32_4.png,1610602279778855.8,1610602279782901.0
325,neg_img_32_5.png,1610602279782901.0,1610602279786946.0
326,neg_img_32_6.png,1610602279786946.0,1610602279790991.2
327,neg_img_32_7.png,1610602279790991.2,1610602279795036.5
328,neg_img_32_8.png,1610602279795036.5,1610602279799081.5
329,neg_img_32_9.png,1610602279799081.5,1610602279803126.8
330,neg_img_33_0.png,1610602279803126.8,1610602279807172.0
331,neg_img_33_1.png,1610602279807172.0,1610602279811217.0
332,neg_img_33_2.png,1610602279811217.0,1610602279815262.2
333,neg_img_33_3.png,1610602279815262.2,1610602279819307.5
334,neg_img_33_4.png,1610602279819307.5,1610602279823352.5
335,neg_img_33_5.png,1610602279823352.5,1610602279827397.8
336,neg_img_33_6.png,1610602279827397.8,1610602279831443.0
337,neg_img_33_7.png,1610602279831443.0,1610602279835488.2
338,neg_img_33_8.png,1610602279835488.2,1610602279839533.2
339,neg_img_33_9.png,1610602279839533.2,1610602279843578.5
340,neg_img_34_0.png,1610602279843578.5,1610602279847623.8
341,neg_img_34_1.png,1610602279847623.8,1610602279851668.8
342,neg_img_34_2.png,1610602279851668.8,1610602279855714.0
343,neg_img_34_3.png,1610602279855714.0,1610602279859759.2
344,neg_img_34_4.png,1610602279859759.2,1610602279863804.5
345,neg_img_34_5.png,1610602279863804.5,1610602279867849.5
346,neg_img_34_6.png,1610602279867849.5,1610602279871894.8
347,neg_img_34_7.png,1610602279871894.8,1610602279875940.0
348,neg_img_34_8.png,1610602279875940.0,1610602279879985.0
349,neg_img_34_9.png,1610602279879985.0,1610602279884030.2
350,neg_img_35_0.png,1610602279884030.2,1610602279888075.5
351,neg_img_35_1.png,1610602279888075.5,1610602279892120.5
