,neg_img_name,bin_start,bin_ends
352,neg_img_35_2.png,1610602279892120.5,1610602279896165.8
353,neg_img_35_3.png,1610602279896165.8,1610602279900211.0
354,neg_img_35_4.png,1610602279900211.0,1610602279904256.0
355,neg_img_35_5.png,1610602279904256.0,1610602279908301.2
356,neg_img_35_6.png,1610602279908301.2,1610602279912346.5
357,neg_img_35_7.png,1610602279912346.5,1610602279916391.8
358,neg_img_35_8.png,1610602279916391.8,1610602279920436.8
359,neg_img_35_9.png,1610602279920436.8,1610602279924482.0
360,neg_img_36_0.png,1610602279924482.0,1610602279928527.2
361,neg_img_36_1.png,1610602279928527.2,1610602279932572.2
362,neg_img_36_2.png,1610602279932572.2,1610602279936617.5
363,neg_img_36_3.png,1610602279936617.5,1610602279940662.8
364,neg_img_36_4.png,1610602279940662.8,1610602279944708.0
365,neg_img_36_5.png,1610602279944708.0,1610602279948753.0
366,neg_img_36_6.png,1610602279948753.0,1610602279952798.2
367,neg_img_36_7.png,1610602279952798.2,1610602279956843.5
368,neg_img_36_8.png,1610602279956843.5,1610602279960888.5
369,neg_img_36_9.png,1610602279960888.5,1610602279964933.8
370,neg_img_37_0.png,1610602279964933.8,1610602279968979.0
371,neg_img_37_1.png,1610602279968979.0,1610602279973024.0
372,neg_img_37_2.png,1610602279973024.0,1610602279977069.2
373,neg_img_37_3.png,1610602279977069.2,1610602279981114.5
374,neg_img_37_4.png,1610602279981114.5,1610602279985159.5
375,neg_img_37_5.png,1610602279985159.5,1610602279989204.8
376,neg_img_37_6.png,1610602279989204.8,1610602279993250.0
377,neg_img_37_7.png,1610602279993250.0,1610602279997295.2
378,neg_img_37_8.png,1610602279997295.2,1610602280001340.2
379,neg_img_37_9.png,1610602280001340.2,1610602280005385.5
380,neg_img_38_0.png,1610602280005385.5,1610602280009430.8
381,neg_img_38_1.png,1610602280009430.8,1610602280013475.8
382,neg_img_38_2.png,1610602280013475.8,1610602280017521.0
383,neg_img_38_3.png,1610602280017521.0,1610602280021566.2
384,neg_img_38_4.png,1610602280021566.2,1610602280025611.5
385,neg_img_38_5.png,1610602280025611.5,1610602280029656.5
386,neg_img_38_6.png,1610602280029656.5,1610602280033701.8
387,neg_img_38_7.png,1610602280033701.8,1610602280037747.0
388,neg_img_38_8.png,1610602280037747.0,1610602280041792.0
389,neg_img_38_9.png,1610602280041792.0,1610602280045837.2
390,neg_img_39_0.png,1610602280045837.2,1610602280049882.5
391,neg_img_39_1.png,1610602280049882.5,1610602280053927.5
392,neg_img_39_2.png,1610602280053927.5,1610602280057972.8
393,neg_img_39_3.png,1610602280057972.8,1610602280062018.0
394,neg_img_39_4.png,1610602280062018.0,1610602280066063.0
395,neg_img_39_5.png,1610602280066063.0,1610602280070108.2
396,neg_img_39_6.png,1610602280070108.2,1610602280074153.5
397,neg_img_39_7.png,1610602280074153.5,1610602280078198.8
398,neg_img_39_8.png,1610602280078198.8,1610602280082243.8
399,neg_img_39_9.png,1610602280082243.8,1610602280086289.0
400,neg_img_40_0.png,1610602280086289.0,1610602280090334.2
401,neg_img_40_1.png,1610602280090334.2,1610602280094379.2
402,neg_img_40_2.png,1610602280094379.2,1610602280098424.5
403,neg_img_40_3.png,1610602280098424.5,1610602280102469.8
404,neg_img_40_4.png,1610602280102469.8,1610602280106515.0
405,neg_img_40_5.png,1610602280106515.0,1610602280110560.0
406,neg_img_40_6.png,1610602280110560.0,1610602280114605.2
407,neg_img_40_7.png,1610602280114605.2,1610602280118650.5
408,neg_img_40_8.png,1610602280118650.5,1610602280122695.5
409,neg_img_40_9.png,1610602280122695.5,1610602280126740.8
410,neg_img_41_0.png,1610602280126740.8,1610602280130786.0
411,neg_img_41_1.png,1610602280130786.0,1610602280134831.0
412,neg_img_41_2.png,1610602280134831.0,1610602280138876.2
413,neg_img_41_3.png,1610602280138876.2,1610602280142921.5
414,neg_img_41_4.png,1610602280142921.5,1610602280146966.5
415,neg_img_41_5.png,1610602280146966.5,1610602280151011.8
416,neg_img_41_6.png,1610602280151011.8,1610602280155057.0
417,neg_img_41_7.png,1610602280155057.0,1610602280159102.2
418,neg_img_41_8.png,1610602280159102.2,1610602280163147.2
419,neg_img_41_9.png,1610602280163147.2,1610602280167192.5
420,neg_img_42_0.png,1610602280167192.5,1610602280171237.8
421,neg_img_42_1.png,1610602280171237.8,1610602280175282.8
422,neg_img_42_2.png,1610602280175282.8,1610602280179328.0
423,neg_img_42_3.png,1610602280179328.0,1610602280183373.2
424,neg_img_42_4.png,1610602280183373.2,1610602280187418.5
425,neg_img_42_5.png,1610602280187418.5,1610602280191463.5
426,neg_img_42_6.png,1610602280191463.5,1610602280195508.8
427,neg_img_42_7.png,1610602280195508.8,1610602280199554.0
428,neg_img_42_8.png,1610602280199554.0,1610602280203599.0
429,neg_img_42_9.png,1610602280203599.0,1610602280207644.2
430,neg_img_43_0.png,1610602280207644.2,1610602280211689.5
431,neg_img_43_1.png,1610602280211689.5,1610602280215734.5
432,neg_img_43_2.png,1610602280215734.5,1610602280219779.8
433,neg_img_43_3.png,1610602280219779.8,1610602280223825.0
434,neg_img_43_4.png,1610602280223825.0,1610602280227870.0
435,neg_img_43_5.png,1610602280227870.0,1610602280231915.2
436,neg_img_43_6.png,1610602280231915.2,1610602280235960.5
437,neg_img_43_7.png,1610602280235960.5,1610602280240005.8
438,neg_img_43_8.png,1610602280240005.8,1610602280244050.8
439,neg_img_43_9.png,1610602280244050.8,1610602280248096.0
440,neg_img_44_0.png,1610602280248096.0,1610602280252141.2
441,neg_img_44_1.png,1610602280252141.2,1610602280256186.2
442,neg_img_44_2.png,1610602280256186.2,1610602280260231.5
443,neg_img_44_3.png,1610602280260231.5,1610602280264276.8
444,neg_img_44_4.png,1610602280264276.8,1610602280268322.0
445,neg_img_44_5.png,1610602280268322.0,1610602280272367.0
446,neg_img_44_6.png,1610602280272367.0,1610602280276412.2
447,neg_img_44_7.png,1610602280276412.2,1610602280280457.5
448,neg_img_44_8.png,1610602280280457.5,1610602280284502.5
449,neg_img_44_9.png,1610602280284502.5,1610602280288547.8
450,neg_img_45_0.png,1610602280288547.8,1610602280292593.0
451,neg_img_45_1.png,1610602280292593.0,1610602280296638.0
452,neg_img_45_2.png,1610602280296638.0,1610602280300683.2
453,neg_img_45_3.png,1610602280300683.2,1610602280304728.5
454,neg_img_45_4.png,1610602280304728.5,1610602280308773.5
455,neg_img_45_5.png,1610602280308773.5,1610602280312818.8
456,neg_img_45_6.png,1610602280312818.8,1610602280316864.0
457,neg_img_45_7.png,1610602280316864.0,1610602280320909.2
458,neg_img_45_8.png,1610602280320909.2,1610602280324954.2
459,neg_img_45_9.png,1610602280324954.2,1610602280328999.5
460,neg_img_46_0.png,1610602280328999.5,1610602280333044.8
461,neg_img_46_1.png,1610602280333044.8,1610602280337089.8
462,neg_img_46_2.png,1610602280337089.8,1610602280341135.0
463,neg_img_46_3.png,1610602280341135.0,1610602280345180.2
464,neg_img_46_4.png,1610602280345180.2,1610602280349225.5
465,neg_img_46_5.png,1610602280349225.5,1610602280353270.5
466,neg_img_46_6.png,1610602280353270.5,1610602280357315.8
467,neg_img_46_7.png,1610602280357315.8,1610602280361361.0
468,neg_img_46_8.png,1610602280361361.0,1610602280365406.0
469,neg_img_46_9.png,1610602280365406.0,1610602280369451.2
470,neg_img_47_0.png,1610602280369451.2,1610602280373496.5
471,neg_img_47_1.png,1610602280373496.5,1610602280377541.5
472,neg_img_47_2.png,1610602280377541.5,1610602280381586.8
473,neg_img_47_3.png,1610602280381586.8,1610602280385632.0
474,neg_img_47_4.png,1610602280385632.0,1610602280389677.0
475,neg_img_47_5.png,1610602280389677.0,1610602280393722.2
476,neg_img_47_6.png,1610602280393722.2,1610602280397767.5
477,neg_img_47_7.png,1610602280397767.5,1610602280401812.8
478,neg_img_47_8.png,1610602280401812.8,1610602280405857.8
479,neg_img_47_9.png,1610602280405857.8,1610602280409903.0
480,neg_img_48_0.png,1610602280409903.0,1610602280413948.2
481,neg_img_48_1.png,1610602280413948.2,1610602280417993.2
482,neg_img_48_2.png,1610602280417993.2,1610602280422038.5
483,neg_img_48_3.png,1610602280422038.5,1610602280426083.8
484,neg_img_48_4.png,1610602280426083.8,1610602280430129.0
485,neg_img_48_5.png,1610602280430129.0,1610602280434174.0
486,neg_img_48_6.png,1610602280434174.0,1610602280438219.2
487,neg_img_48_7.png,1610602280438219.2,1610602280442264.5
488,neg_img_48_8.png,1610602280442264.5,1610602280446309.5
489,neg_img_48_9.png,1610602280446309.5,1610602280450354.8
490,neg_img_49_0.png,1610602280450354.8,1610602280454400.0
491,neg_img_49_1.png,1610602280454400.0,1610602280458445.0
492,neg_img_49_2.png,1610602280458445.0,1610602280462490.2
493,neg_img_49_3.png,1610602280462490.2,1610602280466535.5
494,neg_img_49_4.png,1610602280466535.5,1610602280470580.5
495,neg_img_49_5.png,1610602280470580.5,1610602280474625.8
496,neg_img_49_6.png,1610602280474625.8,1610602280478671.0
497,neg_img_49_7.png,1610602280478671.0,1610602280482716.2
498,neg_img_49_8.png,1610602280482716.2,1610602280486761.2
499,neg_img_49_9.png,1610602280486761.2,1610602280490806.5
500,neg_img_50_0.png,1610602280490806.5,1610602280494851.8
501,neg_img_50_1.png,1610602280494851.8,1610602280498896.8
502,neg_img_50_2.png,1610602280498896.8,1610602280502942.0
503,neg_img_50_3.png,1610602280502942.0,1610602280506987.2
504,neg_img_50_4.png,1610602280506987.2,1610602280511032.5
505,neg_img_50_5.png,1610602280511032.5,1610602280515077.5
506,neg_img_50_6.png,1610602280515077.5,1610602280519122.8
507,neg_img_50_7.png,1610602280519122.8,1610602280523168.0
508,neg_img_50_8.png,1610602280523168.0,1610602280527213.0
509,neg_img_50_9.png,1610602280527213.0,1610602280531258.2
510,neg_img_51_0.png,1610602280531258.2,1610602280535303.5
511,neg_img_51_1.png,1610602280535303.5,1610602280539348.5
512,neg_img_51_2.png,1610602280539348.5,1610602280543393.8
513,neg_img_51_3.png,1610602280543393.8,1610602280547439.0
514,neg_img_51_4.png,1610602280547439.0,1610602280551484.0
515,neg_img_51_5.png,1610602280551484.0,1610602280555529.2
516,neg_img_51_6.png,1610602280555529.2,1610602280559574.5
517,neg_img_51_7.png,1610602280559574.5,1610602280563619.8
518,neg_img_51_8.png,1610602280563619.8,1610602280567664.8
519,neg_img_51_9.png,1610602280567664.8,1610602280571710.0
520,neg_img_52_0.png,1610602280571710.0,1610602280575755.2
521,neg_img_52_1.png,1610602280575755.2,1610602280579800.2
522,neg_img_52_2.png,1610602280579800.2,1610602280583845.5
523,neg_img_52_3.png,1610602280583845.5,1610602280587890.8
524,neg_img_52_4.png,1610602280587890.8,1610602280591936.0
525,neg_img_52_5.png,1610602280591936.0,1610602280595981.0
526,neg_img_52_6.png,1610602280595981.0,1610602280600026.2
527,neg_img_52_7.png,1610602280600026.2,1610602280604071.5
528,neg_img_52_8.png,1610602280604071.5,1610602280608116.5
529,neg_img_52_9.png,1610602280608116.5,1610602280612161.8
530,neg_img_53_0.png,1610602280612161.8,1610602280616207.0
531,neg_img_53_1.png,1610602280616207.0,1610602280620252.0
532,neg_img_53_2.png,1610602280620252.0,1610602280624297.2
533,neg_img_53_3.png,1610602280624297.2,1610602280628342.5
534,neg_img_53_4.png,1610602280628342.5,1610602280632387.5
535,neg_img_53_5.png,1610602280632387.5,1610602280636432.8
536,neg_img_53_6.png,1610602280636432.8,1610602280640478.0
537,neg_img_53_7.png,1610602280640478.0,1610602280644523.2
538,neg_img_53_8.png,1610602280644523.2,1610602280648568.2
539,neg_img_53_9.png,1610602280648568.2,1610602280652613.5
540,neg_img_54_0.png,1610602280652613.5,1610602280656658.8
541,neg_img_54_1.png,1610602280656658.8,1610602280660703.8
542,neg_img_54_2.png,1610602280660703.8,1610602280664749.0
543,neg_img_54_3.png,1610602280664749.0,1610602280668794.2
544,neg_img_54_4.png,1610602280668794.2,1610602280672839.5
545,neg_img_54_5.png,1610602280672839.5,1610602280676884.5
546,neg_img_54_6.png,1610602280676884.5,1610602280680929.8
547,neg_img_54_7.png,1610602280680929.8,1610602280684975.0
548,neg_img_54_8.png,1610602280684975.0,1610602280689020.0
549,neg_img_54_9.png,1610602280689020.0,1610602280693065.2
550,neg_img_55_0.png,1610602280693065.2,1610602280697110.5
551,neg_img_55_1.png,1610602280697110.5,1610602280701155.5
552,neg_img_55_2.png,1610602280701155.5,1610602280705200.8
553,neg_img_55_3.png,1610602280705200.8,1610602280709246.0
554,neg_img_55_4.png,1610602280709246.0,1610602280713291.0
555,neg_img_55_5.png,1610602280713291.0,1610602280717336.2
556,neg_img_55_6.png,1610602280717336.2,1610602280721381.5
557,neg_img_55_7.png,1610602280721381.5,1610602280725426.8
558,neg_img_55_8.png,1610602280725426.8,1610602280729471.8
559,neg_img_55_9.png,1610602280729471.8,1610602280733517.0
560,neg_img_56_0.png,1610602280733517.0,1610602280737562.2
561,neg_img_56_1.png,1610602280737562.2,1610602280741607.2
562,neg_img_56_2.png,1610602280741607.2,1610602280745652.5
563,neg_img_56_3.png,1610602280745652.5,1610602280749697.8
564,neg_img_56_4.png,1610602280749697.8,1610602280753743.0
565,neg_img_56_5.png,1610602280753743.0,1610602280757788.0
566,neg_img_56_6.png,1610602280757788.0,1610602280761833.2
567,neg_img_56_7.png,1610602280761833.2,1610602280765878.5
568,neg_img_56_8.png,1610602280765878.5,1610602280769923.5
569,neg_img_56_9.png,1610602280769923.5,1610602280773968.8
570,neg_img_57_0.png,1610602280773968.8,1610602280778014.0
571,neg_img_57_1.png,1610602280778014.0,1610602280782059.0
572,neg_img_57_2.png,1610602280782059.0,1610602280786104.2
573,neg_img_57_3.png,1610602280786104.2,1610602280790149.5
574,neg_img_57_4.png,1610602280790149.5,1610602280794194.5
575,neg_img_57_5.png,1610602280794194.5,1610602280798239.8
576,neg_img_57_6.png,1610602280798239.8,1610602280802285.0
577,neg_img_57_7.png,1610602280802285.0,1610602280806330.2
578,neg_img_57_8.png,1610602280806330.2,1610602280810375.2
579,neg_img_57_9.png,1610602280810375.2,1610602280814420.5
580,neg_img_58_0.png,1610602280814420.5,1610602280818465.8
581,neg_img_58_1.png,1610602280818465.8,1610602280822510.8
582,neg_img_58_2.png,1610602280822510.8,1610602280826556.0
583,neg_img_58_3.png,1610602280826556.0,1610602280830601.2
584,neg_img_58_4.png,1610602280830601.2,1610602280834646.5
585,neg_img_58_5.png,1610602280834646.5,1610602280838691.5
586,neg_img_58_6.png,1610602280838691.5,1610602280842736.8
587,neg_img_58_7.png,1610602280842736.8,1610602280846782.0
588,neg_img_58_8.png,1610602280846782.0,1610602280850827.0
589,neg_img_58_9.png,1610602280850827.0,1610602280854872.2
590,neg_img_59_0.png,1610602280854872.2,1610602280858917.5
591,neg_img_59_1.png,1610602280858917.5,1610602280862962.5
592,neg_img_59_2.png,1610602280862962.5,1610602280867007.8
593,neg_img_59_3.png,1610602280867007.8,1610602280871053.0
594,neg_img_59_4.png,1610602280871053.0,1610602280875098.0
595,neg_img_59_5.png,1610602280875098.0,1610602280879143.2
596,neg_img_59_6.png,1610602280879143.2,1610602280883188.5
597,neg_img_59_7.png,1610602280883188.5,1610602280887233.8
598,neg_img_59_8.png,1610602280887233.8,1610602280891278.8
599,neg_img_59_9.png,1610602280891278.8,1610602280895324.0
600,neg_img_60_0.png,1610602280895324.0,1610602280899369.2
601,neg_img_60_1.png,1610602280899369.2,1610602280903414.2
602,neg_img_60_2.png,1610602280903414.2,1610602280907459.5
603,neg_img_60_3.png,1610602280907459.5,1610602280911504.8
604,neg_img_60_4.png,1610602280911504.8,1610602280915550.0
605,neg_img_60_5.png,1610602280915550.0,1610602280919595.0
606,neg_img_60_6.png,1610602280919595.0,1610602280923640.2
607,neg_img_60_7.png,1610602280923640.2,1610602280927685.5
608,neg_img_60_8.png,1610602280927685.5,1610602280931730.5
609,neg_img_60_9.png,1610602280931730.5,1610602280935775.8
610,neg_img_61_0.png,1610602280935775.8,1610602280939821.0
611,neg_img_61_1.png,1610602280939821.0,1610602280943866.0
612,neg_img_61_2.png,1610602280943866.0,1610602280947911.2
613,neg_img_61_3.png,1610602280947911.2,1610602280951956.5
614,neg_img_61_4.png,1610602280951956.5,1610602280956001.5
615,neg_img_61_5.png,1610602280956001.5,1610602280960046.8
616,neg_img_61_6.png,1610602280960046.8,1610602280964092.0
617,neg_img_61_7.png,1610602280964092.0,1610602280968137.2
618,neg_img_61_8.png,1610602280968137.2,1610602280972182.2
619,neg_img_61_9.png,1610602280972182.2,1610602280976227.5
620,neg_img_62_0.png,1610602280976227.5,1610602280980272.8
621,neg_img_62_1.png,1610602280980272.8,1610602280984317.8
622,neg_img_62_2.png,1610602280984317.8,1610602280988363.0
623,neg_img_62_3.png,1610602280988363.0,1610602280992408.2
624,neg_img_62_4.png,1610602280992408.2,1610602280996453.5
625,neg_img_62_5.png,1610602280996453.5,1610602281000498.5
626,neg_img_62_6.png,1610602281000498.5,1610602281004543.8
627,neg_img_62_7.png,1610602281004543.8,1610602281008589.0
628,neg_img_62_8.png,1610602281008589.0,1610602281012634.0
629,neg_img_62_9.png,1610602281012634.0,1610602281016679.2
630,neg_img_63_0.png,1610602281016679.2,1610602281020724.5
631,neg_img_63_1.png,1610602281020724.5,1610602281024769.5
632,neg_img_63_2.png,1610602281024769.5,1610602281028814.8
633,neg_img_63_3.png,1610602281028814.8,1610602281032860.0
634,neg_img_63_4.png,1610602281032860.0,1610602281036905.0
635,neg_img_63_5.png,1610602281036905.0,1610602281040950.2
636,neg_img_63_6.png,1610602281040950.2,1610602281044995.5
637,neg_img_63_7.png,1610602281044995.5,1610602281049040.8
638,neg_img_63_8.png,1610602281049040.8,1610602281053085.8
639,neg_img_63_9.png,1610602281053085.8,1610602281057131.0
640,neg_img_64_0.png,1610602281057131.0,1610602281061176.2
641,neg_img_64_1.png,1610602281061176.2,1610602281065221.2
642,neg_img_64_2.png,1610602281065221.2,1610602281069266.5
643,neg_img_64_3.png,1610602281069266.5,1610602281073311.8
644,neg_img_64_4.png,1610602281073311.8,1610602281077357.0
645,neg_img_64_5.png,1610602281077357.0,1610602281081402.0
646,neg_img_64_6.png,1610602281081402.0,1610602281085447.2
647,neg_img_64_7.png,1610602281085447.2,1610602281089492.5
648,neg_img_64_8.png,1610602281089492.5,1610602281093537.5
649,neg_img_64_9.png,1610602281093537.5,1610602281097582.8
650,neg_img_65_0.png,1610602281097582.8,1610602281101628.0
651,neg_img_65_1.png,1610602281101628.0,1610602281105673.0
652,neg_img_65_2.png,1610602281105673.0,1610602281109718.2
653,neg_img_65_3.png,1610602281109718.2,1610602281113763.5
654,neg_img_65_4.png,1610602281113763.5,1610602281117808.5
655,neg_img_65_5.png,1610602281117808.5,1610602281121853.8
656,neg_img_65_6.png,1610602281121853.8,1610602281125899.0
657,neg_img_65_7.png,1610602281125899.0,1610602281129944.2
658,neg_img_65_8.png,1610602281129944.2,1610602281133989.2
659,neg_img_65_9.png,1610602281133989.2,1610602281138034.5
660,neg_img_66_0.png,1610602281138034.5,1610602281142079.8
661,neg_img_66_1.png,1610602281142079.8,1610602281146124.8
662,neg_img_66_2.png,1610602281146124.8,1610602281150170.0
663,neg_img_66_3.png,1610602281150170.0,1610602281154215.2
664,neg_img_66_4.png,1610602281154215.2,1610602281158260.5
665,neg_img_66_5.png,1610602281158260.5,1610602281162305.5
666,neg_img_66_6.png,1610602281162305.5,1610602281166350.8
667,neg_img_66_7.png,1610602281166350.8,1610602281170396.0
668,neg_img_66_8.png,1610602281170396.0,1610602281174441.0
669,neg_img_66_9.png,1610602281174441.0,1610602281178486.2
670,neg_img_67_0.png,1610602281178486.2,1610602281182531.5
671,neg_img_67_1.png,1610602281182531.5,1610602281186576.5
672,neg_img_67_2.png,1610602281186576.5,1610602281190621.8
673,neg_img_67_3.png,1610602281190621.8,1610602281194667.0
674,neg_img_67_4.png,1610602281194667.0,1610602281198712.0
675,neg_img_67_5.png,1610602281198712.0,1610602281202757.2
676,neg_img_67_6.png,1610602281202757.2,1610602281206802.5
677,neg_img_67_7.png,1610602281206802.5,1610602281210847.8
678,neg_img_67_8.png,1610602281210847.8,1610602281214892.8
679,neg_img_67_9.png,1610602281214892.8,1610602281218938.0
680,neg_img_68_0.png,1610602281218938.0,1610602281222983.2
681,neg_img_68_1.png,1610602281222983.2,1610602281227028.2
682,neg_img_68_2.png,1610602281227028.2,1610602281231073.5
683,neg_img_68_3.png,1610602281231073.5,1610602281235118.8
684,neg_img_68_4.png,1610602281235118.8,1610602281239164.0
685,neg_img_68_5.png,1610602281239164.0,1610602281243209.0
686,neg_img_68_6.png,1610602281243209.0,1610602281247254.2
687,neg_img_68_7.png,1610602281247254.2,1610602281251299.5
688,neg_img_68_8.png,1610602281251299.5,1610602281255344.5
689,neg_img_68_9.png,1610602281255344.5,1610602281259389.8
690,neg_img_69_0.png,1610602281259389.8,1610602281263435.0
691,neg_img_69_1.png,1610602281263435.0,1610602281267480.0
692,neg_img_69_2.png,1610602281267480.0,1610602281271525.2
693,neg_img_69_3.png,1610602281271525.2,1610602281275570.5
694,neg_img_69_4.png,1610602281275570.5,1610602281279615.5
695,neg_img_69_5.png,1610602281279615.5,1610602281283660.8
696,neg_img_69_6.png,1610602281283660.8,1610602281287706.0
697,neg_img_69_7.png,1610602281287706.0,1610602281291751.2
698,neg_img_69_8.png,1610602281291751.2,1610602281295796.2
699,neg_img_69_9.png,1610602281295796.2,1610602281299841.5
700,neg_img_70_0.png,1610602281299841.5,1610602281303886.8
