,neg_img_name,bin_start,bin_ends
701,neg_img_70_1.png,1610602281303886.8,1610602281307931.8
702,neg_img_70_2.png,1610602281307931.8,1610602281311977.0
703,neg_img_70_3.png,1610602281311977.0,1610602281316022.2
704,neg_img_70_4.png,1610602281316022.2,1610602281320067.5
705,neg_img_70_5.png,1610602281320067.5,1610602281324112.5
706,neg_img_70_6.png,1610602281324112.5,1610602281328157.8
707,neg_img_70_7.png,1610602281328157.8,1610602281332203.0
708,neg_img_70_8.png,1610602281332203.0,1610602281336248.0
709,neg_img_70_9.png,1610602281336248.0,1610602281340293.2
710,neg_img_71_0.png,1610602281340293.2,1610602281344338.5
711,neg_img_71_1.png,1610602281344338.5,1610602281348383.5
712,neg_img_71_2.png,1610602281348383.5,1610602281352428.8
713,neg_img_71_3.png,1610602281352428.8,1610602281356474.0
714,neg_img_71_4.png,1610602281356474.0,1610602281360519.0
715,neg_img_71_5.png,1610602281360519.0,1610602281364564.2
716,neg_img_71_6.png,1610602281364564.2,1610602281368609.5
717,neg_img_71_7.png,1610602281368609.5,1610602281372654.8
718,neg_img_71_8.png,1610602281372654.8,1610602281376699.8
719,neg_img_71_9.png,1610602281376699.8,1610602281380745.0
720,neg_img_72_0.png,1610602281380745.0,1610602281384790.2
721,neg_img_72_1.png,1610602281384790.2,1610602281388835.2
722,neg_img_72_2.png,1610602281388835.2,1610602281392880.5
723,neg_img_72_3.png,1610602281392880.5,1610602281396925.8
724,neg_img_72_4.png,1610602281396925.8,1610602281400971.0
725,neg_img_72_5.png,1610602281400971.0,1610602281405016.0
726,neg_img_72_6.png,1610602281405016.0,1610602281409061.2
727,neg_img_72_7.png,1610602281409061.2,1610602281413106.5
728,neg_img_72_8.png,1610602281413106.5,1610602281417151.5
729,neg_img_72_9.png,1610602281417151.5,1610602281421196.8
730,neg_img_73_0.png,1610602281421196.8,1610602281425242.0
731,neg_img_73_1.png,1610602281425242.0,1610602281429287.0
732,neg_img_73_2.png,1610602281429287.0,1610602281433332.2
733,neg_img_73_3.png,1610602281433332.2,1610602281437377.5
734,neg_img_73_4.png,1610602281437377.5,1610602281441422.5
735,neg_img_73_5.png,1610602281441422.5,1610602281445467.8
736,neg_img_73_6.png,1610602281445467.8,1610602281449513.0
737,neg_img_73_7.png,1610602281449513.0,1610602281453558.2
738,neg_img_73_8.png,1610602281453558.2,1610602281457603.2
739,neg_img_73_9.png,1610602281457603.2,1610602281461648.5
740,neg_img_74_0.png,1610602281461648.5,1610602281465693.8
741,neg_img_74_1.png,1610602281465693.8,1610602281469738.8
742,neg_img_74_2.png,1610602281469738.8,1610602281473784.0
743,neg_img_74_3.png,1610602281473784.0,1610602281477829.2
744,neg_img_74_4.png,1610602281477829.2,1610602281481874.5
745,neg_img_74_5.png,1610602281481874.5,1610602281485919.5
746,neg_img_74_6.png,1610602281485919.5,1610602281489964.8
747,neg_img_74_7.png,1610602281489964.8,1610602281494010.0
748,neg_img_74_8.png,1610602281494010.0,1610602281498055.0
749,neg_img_74_9.png,1610602281498055.0,1610602281502100.2
750,neg_img_75_0.png,1610602281502100.2,1610602281506145.5
751,neg_img_75_1.png,1610602281506145.5,1610602281510190.5
752,neg_img_75_2.png,1610602281510190.5,1610602281514235.8
753,neg_img_75_3.png,1610602281514235.8,1610602281518281.0
754,neg_img_75_4.png,1610602281518281.0,1610602281522326.0
755,neg_img_75_5.png,1610602281522326.0,1610602281526371.2
756,neg_img_75_6.png,1610602281526371.2,1610602281530416.5
757,neg_img_75_7.png,1610602281530416.5,1610602281534461.8
758,neg_img_75_8.png,1610602281534461.8,1610602281538506.8
759,neg_img_75_9.png,1610602281538506.8,1610602281542552.0
760,neg_img_76_0.png,1610602281542552.0,1610602281546597.2
761,neg_img_76_1.png,1610602281546597.2,1610602281550642.2
762,neg_img_76_2.png,1610602281550642.2,1610602281554687.5
763,neg_img_76_3.png,1610602281554687.5,1610602281558732.8
764,neg_img_76_4.png,1610602281558732.8,1610602281562778.0
765,neg_img_76_5.png,1610602281562778.0,1610602281566823.0
766,neg_img_76_6.png,1610602281566823.0,1610602281570868.2
767,neg_img_76_7.png,1610602281570868.2,1610602281574913.5
768,neg_img_76_8.png,1610602281574913.5,1610602281578958.5
769,neg_img_76_9.png,1610602281578958.5,1610602281583003.8
770,neg_img_77_0.png,1610602281583003.8,1610602281587049.0
771,neg_img_77_1.png,1610602281587049.0,1610602281591094.0
772,neg_img_77_2.png,1610602281591094.0,1610602281595139.2
773,neg_img_77_3.png,1610602281595139.2,1610602281599184.5
774,neg_img_77_4.png,1610602281599184.5,1610602281603229.5
775,neg_img_77_5.png,1610602281603229.5,1610602281607274.8
776,neg_img_77_6.png,1610602281607274.8,1610602281611320.0
777,neg_img_77_7.png,1610602281611320.0,1610602281615365.2
778,neg_img_77_8.png,1610602281615365.2,1610602281619410.2
779,neg_img_77_9.png,1610602281619410.2,1610602281623455.5
780,neg_img_78_0.png,1610602281623455.5,1610602281627500.8
781,neg_img_78_1.png,1610602281627500.8,1610602281631545.8
782,neg_img_78_2.png,1610602281631545.8,1610602281635591.0
783,neg_img_78_3.png,1610602281635591.0,1610602281639636.2
784,neg_img_78_4.png,1610602281639636.2,1610602281643681.5
785,neg_img_78_5.png,1610602281643681.5,1610602281647726.5
786,neg_img_78_6.png,1610602281647726.5,1610602281651771.8
787,neg_img_78_7.png,1610602281651771.8,1610602281655817.0
788,neg_img_78_8.png,1610602281655817.0,1610602281659862.0
789,neg_img_78_9.png,1610602281659862.0,1610602281663907.2
790,neg_img_79_0.png,1610602281663907.2,1610602281667952.5
791,neg_img_79_1.png,1610602281667952.5,1610602281671997.5
792,neg_img_79_2.png,1610602281671997.5,1610602281676042.8
793,neg_img_79_3.png,1610602281676042.8,1610602281680088.0
794,neg_img_79_4.png,1610602281680088.0,1610602281684133.0
795,neg_img_79_5.png,1610602281684133.0,1610602281688178.2
796,neg_img_79_6.png,1610602281688178.2,1610602281692223.5
797,neg_img_79_7.png,1610602281692223.5,1610602281696268.8
798,neg_img_79_8.png,1610602281696268.8,1610602281700313.8
799,neg_img_79_9.png,1610602281700313.8,1610602281704359.0
800,neg_img_80_0.png,1610602281704359.0,1610602281708404.2
801,neg_img_80_1.png,1610602281708404.2,1610602281712449.2
802,neg_img_80_2.png,1610602281712449.2,1610602281716494.5
803,neg_img_80_3.png,1610602281716494.5,1610602281720539.8
804,neg_img_80_4.png,1610602281720539.8,1610602281724585.0
805,neg_img_80_5.png,1610602281724585.0,1610602281728630.0
806,neg_img_80_6.png,1610602281728630.0,1610602281732675.2
807,neg_img_80_7.png,1610602281732675.2,1610602281736720.5
808,neg_img_80_8.png,1610602281736720.5,1610602281740765.5
809,neg_img_80_9.png,1610602281740765.5,1610602281744810.8
810,neg_img_81_0.png,1610602281744810.8,1610602281748856.0
811,neg_img_81_1.png,1610602281748856.0,1610602281752901.0
812,neg_img_81_2.png,1610602281752901.0,1610602281756946.2
813,neg_img_81_3.png,1610602281756946.2,1610602281760991.5
814,neg_img_81_4.png,1610602281760991.5,1610602281765036.5
815,neg_img_81_5.png,1610602281765036.5,1610602281769081.8
816,neg_img_81_6.png,1610602281769081.8,1610602281773127.0
817,neg_img_81_7.png,1610602281773127.0,1610602281777172.2
818,neg_img_81_8.png,1610602281777172.2,1610602281781217.2
819,neg_img_81_9.png,1610602281781217.2,1610602281785262.5
820,neg_img_82_0.png,1610602281785262.5,1610602281789307.8
821,neg_img_82_1.png,1610602281789307.8,1610602281793352.8
822,neg_img_82_2.png,1610602281793352.8,1610602281797398.0
823,neg_img_82_3.png,1610602281797398.0,1610602281801443.2
824,neg_img_82_4.png,1610602281801443.2,1610602281805488.5
825,neg_img_82_5.png,1610602281805488.5,1610602281809533.5
826,neg_img_82_6.png,1610602281809533.5,1610602281813578.8
827,neg_img_82_7.png,1610602281813578.8,1610602281817624.0
828,neg_img_82_8.png,1610602281817624.0,1610602281821669.0
829,neg_img_82_9.png,1610602281821669.0,1610602281825714.2
830,neg_img_83_0.png,1610602281825714.2,1610602281829759.5
831,neg_img_83_1.png,1610602281829759.5,1610602281833804.5
832,neg_img_83_2.png,1610602281833804.5,1610602281837849.8
833,neg_img_83_3.png,1610602281837849.8,1610602281841895.0
834,neg_img_83_4.png,1610602281841895.0,1610602281845940.0
835,neg_img_83_5.png,1610602281845940.0,1610602281849985.2
836,neg_img_83_6.png,1610602281849985.2,1610602281854030.5
837,neg_img_83_7.png,1610602281854030.5,1610602281858075.8
838,neg_img_83_8.png,1610602281858075.8,1610602281862120.8
839,neg_img_83_9.png,1610602281862120.8,1610602281866166.0
840,neg_img_84_0.png,1610602281866166.0,1610602281870211.2
841,neg_img_84_1.png,1610602281870211.2,1610602281874256.2
842,neg_img_84_2.png,1610602281874256.2,1610602281878301.5
843,neg_img_84_3.png,1610602281878301.5,1610602281882346.8
844,neg_img_84_4.png,1610602281882346.8,1610602281886392.0
845,neg_img_84_5.png,1610602281886392.0,1610602281890437.0
846,neg_img_84_6.png,1610602281890437.0,1610602281894482.2
847,neg_img_84_7.png,1610602281894482.2,1610602281898527.5
848,neg_img_84_8.png,1610602281898527.5,1610602281902572.5
849,neg_img_84_9.png,1610602281902572.5,1610602281906617.8
850,neg_img_85_0.png,1610602281906617.8,1610602281910663.0
851,neg_img_85_1.png,1610602281910663.0,1610602281914708.0
852,neg_img_85_2.png,1610602281914708.0,1610602281918753.2
853,neg_img_85_3.png,1610602281918753.2,1610602281922798.5
854,neg_img_85_4.png,1610602281922798.5,1610602281926843.5
855,neg_img_85_5.png,1610602281926843.5,1610602281930888.8
856,neg_img_85_6.png,1610602281930888.8,1610602281934934.0
857,neg_img_85_7.png,1610602281934934.0,1610602281938979.2
858,neg_img_85_8.png,1610602281938979.2,1610602281943024.2
859,neg_img_85_9.png,1610602281943024.2,1610602281947069.5
860,neg_img_86_0.png,1610602281947069.5,1610602281951114.8
861,neg_img_86_1.png,1610602281951114.8,1610602281955159.8
862,neg_img_86_2.png,1610602281955159.8,1610602281959205.0
863,neg_img_86_3.png,1610602281959205.0,1610602281963250.2
864,neg_img_86_4.png,1610602281963250.2,1610602281967295.5
865,neg_img_86_5.png,1610602281967295.5,1610602281971340.5
866,neg_img_86_6.png,1610602281971340.5,1610602281975385.8
867,neg_img_86_7.png,1610602281975385.8,1610602281979431.0
868,neg_img_86_8.png,1610602281979431.0,1610602281983476.0
869,neg_img_86_9.png,1610602281983476.0,1610602281987521.2
870,neg_img_87_0.png,1610602281987521.2,1610602281991566.5
871,neg_img_87_1.png,1610602281991566.5,1610602281995611.5
872,neg_img_87_2.png,1610602281995611.5,1610602281999656.8
873,neg_img_87_3.png,1610602281999656.8,1610602282003702.0
874,neg_img_87_4.png,1610602282003702.0,1610602282007747.0
875,neg_img_87_5.png,1610602282007747.0,1610602282011792.2
876,neg_img_87_6.png,1610602282011792.2,1610602282015837.5
877,neg_img_87_7.png,1610602282015837.5,1610602282019882.8
878,neg_img_87_8.png,1610602282019882.8,1610602282023927.8
879,neg_img_87_9.png,1610602282023927.8,1610602282027973.0
880,neg_img_88_0.png,1610602282027973.0,1610602282032018.2
881,neg_img_88_1.png,1610602282032018.2,1610602282036063.2
882,neg_img_88_2.png,1610602282036063.2,1610602282040108.5
883,neg_img_88_3.png,1610602282040108.5,1610602282044153.8
884,neg_img_88_4.png,1610602282044153.8,1610602282048199.0
885,neg_img_88_5.png,1610602282048199.0,1610602282052244.0
886,neg_img_88_6.png,1610602282052244.0,1610602282056289.2
887,neg_img_88_7.png,1610602282056289.2,1610602282060334.5
888,neg_img_88_8.png,1610602282060334.5,1610602282064379.5
889,neg_img_88_9.png,1610602282064379.5,1610602282068424.8
890,neg_img_89_0.png,1610602282068424.8,1610602282072470.0
891,neg_img_89_1.png,1610602282072470.0,1610602282076515.0
892,neg_img_89_2.png,1610602282076515.0,1610602282080560.2
893,neg_img_89_3.png,1610602282080560.2,1610602282084605.5
894,neg_img_89_4.png,1610602282084605.5,1610602282088650.5
895,neg_img_89_5.png,1610602282088650.5,1610602282092695.8
896,neg_img_89_6.png,1610602282092695.8,1610602282096741.0
897,neg_img_89_7.png,1610602282096741.0,1610602282100786.2
898,neg_img_89_8.png,1610602282100786.2,1610602282104831.2
899,neg_img_89_9.png,1610602282104831.2,1610602282108876.5
900,neg_img_90_0.png,1610602282108876.5,1610602282112921.8
901,neg_img_90_1.png,1610602282112921.8,1610602282116966.8
902,neg_img_90_2.png,1610602282116966.8,1610602282121012.0
903,neg_img_90_3.png,1610602282121012.0,1610602282125057.2
904,neg_img_90_4.png,1610602282125057.2,1610602282129102.5
905,neg_img_90_5.png,1610602282129102.5,1610602282133147.5
906,neg_img_90_6.png,1610602282133147.5,1610602282137192.8
907,neg_img_90_7.png,1610602282137192.8,1610602282141238.0
908,neg_img_90_8.png,1610602282141238.0,1610602282145283.0
909,neg_img_90_9.png,1610602282145283.0,1610602282149328.2
910,neg_img_91_0.png,1610602282149328.2,1610602282153373.5
911,neg_img_91_1.png,1610602282153373.5,1610602282157418.5
912,neg_img_91_2.png,1610602282157418.5,1610602282161463.8
913,neg_img_91_3.png,1610602282161463.8,1610602282165509.0
914,neg_img_91_4.png,1610602282165509.0,1610602282169554.0
915,neg_img_91_5.png,1610602282169554.0,1610602282173599.2
916,neg_img_91_6.png,1610602282173599.2,1610602282177644.5
917,neg_img_91_7.png,1610602282177644.5,1610602282181689.8
918,neg_img_91_8.png,1610602282181689.8,1610602282185734.8
919,neg_img_91_9.png,1610602282185734.8,1610602282189780.0
920,neg_img_92_0.png,1610602282189780.0,1610602282193825.2
921,neg_img_92_1.png,1610602282193825.2,1610602282197870.2
922,neg_img_92_2.png,1610602282197870.2,1610602282201915.5
923,neg_img_92_3.png,1610602282201915.5,1610602282205960.8
924,neg_img_92_4.png,1610602282205960.8,1610602282210006.0
925,neg_img_92_5.png,1610602282210006.0,1610602282214051.0
926,neg_img_92_6.png,1610602282214051.0,1610602282218096.2
927,neg_img_92_7.png,1610602282218096.2,1610602282222141.5
928,neg_img_92_8.png,1610602282222141.5,1610602282226186.5
929,neg_img_92_9.png,1610602282226186.5,1610602282230231.8
930,neg_img_93_0.png,1610602282230231.8,1610602282234277.0
931,neg_img_93_1.png,1610602282234277.0,1610602282238322.0
932,neg_img_93_2.png,1610602282238322.0,1610602282242367.2
933,neg_img_93_3.png,1610602282242367.2,1610602282246412.5
934,neg_img_93_4.png,1610602282246412.5,1610602282250457.5
935,neg_img_93_5.png,1610602282250457.5,1610602282254502.8
936,neg_img_93_6.png,1610602282254502.8,1610602282258548.0
937,neg_img_93_7.png,1610602282258548.0,1610602282262593.2
938,neg_img_93_8.png,1610602282262593.2,1610602282266638.2
939,neg_img_93_9.png,1610602282266638.2,1610602282270683.5
940,neg_img_94_0.png,1610602282270683.5,1610602282274728.8
941,neg_img_94_1.png,1610602282274728.8,1610602282278773.8
942,neg_img_94_2.png,1610602282278773.8,1610602282282819.0
943,neg_img_94_3.png,1610602282282819.0,1610602282286864.2
944,neg_img_94_4.png,1610602282286864.2,1610602282290909.5
945,neg_img_94_5.png,1610602282290909.5,1610602282294954.5
946,neg_img_94_6.png,1610602282294954.5,1610602282298999.8
947,neg_img_94_7.png,1610602282298999.8,1610602282303045.0
948,neg_img_94_8.png,1610602282303045.0,1610602282307090.0
949,neg_img_94_9.png,1610602282307090.0,1610602282311135.2
950,neg_img_95_0.png,1610602282311135.2,1610602282315180.5
951,neg_img_95_1.png,1610602282315180.5,1610602282319225.5
952,neg_img_95_2.png,1610602282319225.5,1610602282323270.8
953,neg_img_95_3.png,1610602282323270.8,1610602282327316.0
954,neg_img_95_4.png,1610602282327316.0,1610602282331361.0
955,neg_img_95_5.png,1610602282331361.0,1610602282335406.2
956,neg_img_95_6.png,1610602282335406.2,1610602282339451.5
957,neg_img_95_7.png,1610602282339451.5,1610602282343496.8
958,neg_img_95_8.png,1610602282343496.8,1610602282347541.8
959,neg_img_95_9.png,1610602282347541.8,1610602282351587.0
960,neg_img_96_0.png,1610602282351587.0,1610602282355632.2
961,neg_img_96_1.png,1610602282355632.2,1610602282359677.2
962,neg_img_96_2.png,1610602282359677.2,1610602282363722.5
963,neg_img_96_3.png,1610602282363722.5,1610602282367767.8
964,neg_img_96_4.png,1610602282367767.8,1610602282371813.0
965,neg_img_96_5.png,1610602282371813.0,1610602282375858.0
966,neg_img_96_6.png,1610602282375858.0,1610602282379903.2
967,neg_img_96_7.png,1610602282379903.2,1610602282383948.5
968,neg_img_96_8.png,1610602282383948.5,1610602282387993.5
969,neg_img_96_9.png,1610602282387993.5,1610602282392038.8
970,neg_img_97_0.png,1610602282392038.8,1610602282396084.0
971,neg_img_97_1.png,1610602282396084.0,1610602282400129.0
972,neg_img_97_2.png,1610602282400129.0,1610602282404174.2
973,neg_img_97_3.png,1610602282404174.2,1610602282408219.5
974,neg_img_97_4.png,1610602282408219.5,1610602282412264.5
975,neg_img_97_5.png,1610602282412264.5,1610602282416309.8
976,neg_img_97_6.png,1610602282416309.8,1610602282420355.0
977,neg_img_97_7.png,1610602282420355.0,1610602282424400.2
978,neg_img_97_8.png,1610602282424400.2,1610602282428445.2
979,neg_img_97_9.png,1610602282428445.2,1610602282432490.5
980,neg_img_98_0.png,1610602282432490.5,1610602282436535.8
981,neg_img_98_1.png,1610602282436535.8,1610602282440580.8
982,neg_img_98_2.png,1610602282440580.8,1610602282444626.0
983,neg_img_98_3.png,1610602282444626.0,1610602282448671.2
984,neg_img_98_4.png,1610602282448671.2,1610602282452716.5
985,neg_img_98_5.png,1610602282452716.5,1610602282456761.5
986,neg_img_98_6.png,1610602282456761.5,1610602282460806.8
987,neg_img_98_7.png,1610602282460806.8,1610602282464852.0
988,neg_img_98_8.png,1610602282464852.0,1610602282468897.0
989,neg_img_98_9.png,1610602282468897.0,1610602282472942.2
990,neg_img_99_0.png,1610602282472942.2,1610602282476987.5
991,neg_img_99_1.png,1610602282476987.5,1610602282481032.5
992,neg_img_99_2.png,1610602282481032.5,1610602282485077.8
993,neg_img_99_3.png,1610602282485077.8,1610602282489123.0
994,neg_img_99_4.png,1610602282489123.0,1610602282493168.0
995,neg_img_99_5.png,1610602282493168.0,1610602282497213.2
996,neg_img_99_6.png,1610602282497213.2,1610602282501258.5
997,neg_img_99_7.png,1610602282501258.5,1610602282505303.8
998,neg_img_99_8.png,1610602282505303.8,1610602282509348.8
999,neg_img_99_9.png,1610602282509348.8,1610602282513394.0
1000,neg_img_100_0.png,1610602282513394.0,1610602282517439.2
1001,neg_img_100_1.png,1610602282517439.2,1610602282521484.2
1002,neg_img_100_2.png,1610602282521484.2,1610602282525529.5
1003,neg_img_100_3.png,1610602282525529.5,1610602282529574.8
1004,neg_img_100_4.png,1610602282529574.8,1610602282533620.0
1005,neg_img_100_5.png,1610602282533620.0,1610602282537665.0
1006,neg_img_100_6.png,1610602282537665.0,1610602282541710.2
1007,neg_img_100_7.png,1610602282541710.2,1610602282545755.5
1008,neg_img_100_8.png,1610602282545755.5,1610602282549800.5
1009,neg_img_100_9.png,1610602282549800.5,1610602282553845.8
1010,neg_img_101_0.png,1610602282553845.8,1610602282557891.0
1011,neg_img_101_1.png,1610602282557891.0,1610602282561936.0
1012,neg_img_101_2.png,1610602282561936.0,1610602282565981.2
1013,neg_img_101_3.png,1610602282565981.2,1610602282570026.5
1014,neg_img_101_4.png,1610602282570026.5,1610602282574071.5
1015,neg_img_101_5.png,1610602282574071.5,1610602282578116.8
1016,neg_img_101_6.png,1610602282578116.8,1610602282582162.0
1017,neg_img_101_7.png,1610602282582162.0,1610602282586207.2
1018,neg_img_101_8.png,1610602282586207.2,1610602282590252.2
1019,neg_img_101_9.png,1610602282590252.2,1610602282594297.5
1020,neg_img_102_0.png,1610602282594297.5,1610602282598342.8
1021,neg_img_102_1.png,1610602282598342.8,1610602282602387.8
1022,neg_img_102_2.png,1610602282602387.8,1610602282606433.0
1023,neg_img_102_3.png,1610602282606433.0,1610602282610478.2
1024,neg_img_102_4.png,1610602282610478.2,1610602282614523.5
1025,neg_img_102_5.png,1610602282614523.5,1610602282618568.5
1026,neg_img_102_6.png,1610602282618568.5,1610602282622613.8
1027,neg_img_102_7.png,1610602282622613.8,1610602282626659.0
1028,neg_img_102_8.png,1610602282626659.0,1610602282630704.0
1029,neg_img_102_9.png,1610602282630704.0,1610602282634749.2
1030,neg_img_103_0.png,1610602282634749.2,1610602282638794.5
1031,neg_img_103_1.png,1610602282638794.5,1610602282642839.5
1032,neg_img_103_2.png,1610602282642839.5,1610602282646884.8
1033,neg_img_103_3.png,1610602282646884.8,1610602282650930.0
1034,neg_img_103_4.png,1610602282650930.0,1610602282654975.0
1035,neg_img_103_5.png,1610602282654975.0,1610602282659020.2
1036,neg_img_103_6.png,1610602282659020.2,1610602282663065.5
1037,neg_img_103_7.png,1610602282663065.5,1610602282667110.8
1038,neg_img_103_8.png,1610602282667110.8,1610602282671155.8
1039,neg_img_103_9.png,1610602282671155.8,1610602282675201.0
1040,neg_img_104_0.png,1610602282675201.0,1610602282679246.2
1041,neg_img_104_1.png,1610602282679246.2,1610602282683291.2
1042,neg_img_104_2.png,1610602282683291.2,1610602282687336.5
1043,neg_img_104_3.png,1610602282687336.5,1610602282691381.8
1044,neg_img_104_4.png,1610602282691381.8,1610602282695427.0
1045,neg_img_104_5.png,1610602282695427.0,1610602282699472.0
1046,neg_img_104_6.png,1610602282699472.0,1610602282703517.2
1047,neg_img_104_7.png,1610602282703517.2,1610602282707562.5
1048,neg_img_104_8.png,1610602282707562.5,1610602282711607.5
1049,neg_img_104_9.png,1610602282711607.5,1610602282715652.8
